country,language
germany,pt
portugal,pt
portugal,pt
espanha,es
portugal,hu
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,en
brasil,pt
brasil,de
portugal,pt
brasil,pt
espanha,es
portugal,pt
portugal,pt
portugal,af
portugal,es
portugal,en
brasil,en
portugal,pt
portugal,hu
portugal,en
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,ro
germany,de
portugal,pt
portugal,hu
portugal,pt
portugal,pt
portugal,hu
portugal,pt
portugal,es
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
brasil,pt
portugal,es
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,ca
portugal,pt
portugal,pt
portugal,no
brasil,es
portugal,en
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,es
united_states_of_america,en
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,ca
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,it
portugal,id
brasil,pt
portugal,pt
brasil,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,pt
portugal,en
portugal,pt
germany,de
brasil,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
brasil,pt
brasil,pt
brasil,es
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,hu
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
brasil,de
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,de
brasil,de
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,de
portugal,en
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
colombia,de
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
portugal,fr
portugal,no
brasil,es
brasil,pt
portugal,pt
portugal,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,et
portugal,es
portugal,pt
portugal,pt
portugal,pt
espanha,es
portugal,pt
portugal,pt
portugal,en
brasil,pt
portugal,pt
portugal,sv
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
germany,de
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
espanha,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,no
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,es
brasil,ca
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
united_states_of_america,en
brasil,en
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,es
portugal,pt
brasil,pt
portugal,en
brasil,pt
portugal,it
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,it
portugal,pt
portugal,pt
brasil,pt
espanha,es
brasil,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,de
portugal,no
portugal,pt
portugal,es
brasil,it
portugal,no
united_states_of_america,en
portugal,hu
brasil,pt
portugal,pt
portugal,et
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,en
portugal,sv
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,en
portugal,pt
brasil,en
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,ro
portugal,pt
brasil,ca
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
colombia,es
portugal,hu
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,en
portugal,es
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,en
brasil,pt
brasil,pt
brasil,pt
brasil,pt
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
espanha,es
brasil,pt
brasil,en
portugal,pt
portugal,es
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,de
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
espanha,es
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,it
portugal,pt
portugal,en
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,de
portugal,en
portugal,pt
brasil,so
portugal,pt
portugal,pt
portugal,es
portugal,pt
portugal,pt
portugal,hu
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
portugal,en
brasil,pt
portugal,id
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,es
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,en
portugal,pt
brasil,pt
portugal,es
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,es
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,no
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,pt
germany,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,no
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,ca
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,es
brasil,en
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,hu
portugal,pt
brasil,pt
portugal,ca
brasil,pt
portugal,de
portugal,pt
brasil,pt
portugal,ca
portugal,pt
portugal,pt
brasil,en
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,ca
portugal,pt
portugal,pt
united_states_of_america,en
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,es
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
brasil,es
portugal,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
espanha,es
germany,de
portugal,en
portugal,sv
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,fr
portugal,pt
brasil,pt
brasil,pt
brasil,de
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
brasil,en
portugal,es
portugal,es
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,ca
portugal,hu
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,es
portugal,pt
portugal,pt
brasil,pt
brasil,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,ca
portugal,pt
portugal,pt
brasil,de
espanha,es
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,it
portugal,pt
brasil,pt
portugal,pt
portugal,ca
portugal,pt
united_states_of_america,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,en
brasil,pt
portugal,pt
portugal,it
portugal,pt
portugal,pt
portugal,pt
espanha,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,no
portugal,pt
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,hu
portugal,pt
brasil,de
portugal,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,en
brasil,pt
espanha,es
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,en
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
united_states_of_america,en
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
united_states_of_america,en
brasil,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,ca
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,en
brasil,pt
portugal,pt
brasil,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,en
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
espanha,es
portugal,pt
brasil,pt
portugal,pt
brasil,tl
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,de
portugal,pt
portugal,hu
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,id
portugal,pt
portugal,pt
portugal,en
portugal,sv
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
portugal,hu
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,en
portugal,pt
portugal,fr
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
espanha,es
portugal,pt
portugal,fr
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,fr
brasil,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,en
colombia,es
portugal,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,ca
brasil,pt
brasil,vi
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,pt
brasil,pt
brasil,fr
brasil,de
portugal,pt
brasil,pt
germany,de
portugal,pt
portugal,ca
portugal,pt
portugal,pt
portugal,pt
brasil,es
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,id
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,es
portugal,pt
portugal,pt
brasil,tl
portugal,en
brasil,pt
united_states_of_america,en
portugal,en
brasil,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,de
portugal,pt
portugal,en
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pl
brasil,en
portugal,pt
brasil,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
united_states_of_america,en
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,de
brasil,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,it
brasil,pt
portugal,en
portugal,pt
brasil,en
portugal,pt
portugal,pt
portugal,en
portugal,ca
brasil,pl
portugal,pt
portugal,pt
espanha,es
portugal,pt
portugal,pt
brasil,en
portugal,en
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,ca
brasil,pt
brasil,pt
brasil,it
brasil,pt
brasil,pt
portugal,pt
germany,pt
brasil,pt
france,fr
portugal,en
brasil,en
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,en
portugal,no
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,ro
portugal,hu
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,it
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
brasil,it
portugal,pt
portugal,pt
brasil,pt
portugal,es
portugal,cs
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,fr
brasil,de
portugal,sv
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,fr
portugal,pt
portugal,pt
portugal,de
portugal,af
brasil,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
brasil,pt
brasil,es
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,ca
portugal,en
espanha,es
australia,en
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,en
portugal,pt
germany,de
brasil,pt
portugal,fr
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,es
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,de
brasil,pt
portugal,pt
brasil,pt
brasil,es
brasil,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,en
portugal,de
portugal,pt
portugal,en
brasil,pt
portugal,pt
brasil,en
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
united_states_of_america,en
portugal,en
portugal,pt
brasil,hu
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,es
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,no
portugal,pt
portugal,pt
portugal,fr
brasil,pt
brasil,pt
portugal,es
portugal,vi
portugal,en
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,hu
portugal,pt
portugal,pt
portugal,pt
brasil,de
portugal,pt
brasil,pt
brasil,es
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,en
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,en
portugal,es
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
colombia,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
portugal,hu
portugal,es
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pl
portugal,fr
portugal,pt
portugal,pt
portugal,pt
brasil,pt
united_states_of_america,en
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,es
brasil,pt
portugal,pt
portugal,pt
portugal,de
portugal,pt
portugal,pt
portugal,pt
portugal,es
brasil,de
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,hu
portugal,pt
brasil,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
brasil,pt
portugal,ca
portugal,pt
portugal,pt
portugal,pt
brasil,pt
portugal,es
portugal,es
portugal,pt
portugal,pt
portugal,pt
portugal,pt
united_states_of_america,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,es
portugal,pt
brasil,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,it
portugal,pt
brasil,pt
portugal,pt
brasil,pt
brasil,pt
portugal,pt
portugal,pt
portugal,it
portugal,ca
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
brasil,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
portugal,pt
espanha,en
portugal,pt
brasil,pt
portugal,pt
portugal,pt
